/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/keras/src/layers/core/embedding.py:97: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
TRAINING BOTH MODELS
🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭🎭
1️⃣  Training GENERAL Shakespeare model...
============================================================
MICRO SHAKESPEARE MODEL TRAINING
Mode: General Shakespeare
Target: ESP32-S3R8 (8MB PSRAM, 16MB Flash)
============================================================
Loading corpus from shakespeare/shakespeare_100_complete_works_of_william_shakespeare.txt...
Corpus size: 5,297,171 characters
Vocabulary size: 99 unique characters
Characters: ['\n', ' ', '!', '&', "'", '(', ')', '*', ',', '-', '.', '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '?', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 'X', 'Y', 'Z']...
Preparing sequences (length=40)...
Training sequences: 1,589,139
Validation sequences: 176,572
Building micro model...
  Embedding dim: 32
  LSTM units: 128
Model architecture:
  Total parameters: 98,371
  Estimated size (float32): 0.38 MB
  Estimated size (int8): 0.09 MB
  ✓ Model should fit in ESP32 memory
============================================================
Model: "sequential"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Layer (type)                    ┃ Output Shape           ┃       Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ embedding (Embedding)           │ (None, 40, 32)         │         3,168 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ lstm (LSTM)                     │ (None, 128)            │        82,432 │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ dense (Dense)                   │ (None, 99)             │        12,771 │
└─────────────────────────────────┴────────────────────────┴───────────────┘
 Total params: 98,371 (384.26 KB)
 Trainable params: 98,371 (384.26 KB)
 Non-trainable params: 0 (0.00 B)
============================================================
Training for 40 epochs...
Epoch 1/40
[1m   1/6208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:26:05[0m 1s/step - accuracy: 0.0195 - loss: 4.5955
[1m2816/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2685 - loss: 2.7076
[1m2817/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2686 - loss: 2.7075
[1m2818/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2686 - loss: 2.7074
[1m2819/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2686 - loss: 2.7073
[1m2820/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2686 - loss: 2.7072
[1m2821/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2686 - loss: 2.7071
[1m2822/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:40[0m 65ms/step - accuracy: 0.2687 - loss: 2.7070
[1m2823/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2687 - loss: 2.7069
[1m2824/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2687 - loss: 2.7068
[1m2825/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2687 - loss: 2.7067
[1m2826/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2687 - loss: 2.7066
[1m2827/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2687 - loss: 2.7065
[1m2828/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2688 - loss: 2.7064
[1m2829/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2688 - loss: 2.7063
[1m2830/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2688 - loss: 2.7062
[1m2831/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2688 - loss: 2.7061
[1m2832/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2688 - loss: 2.7060
[1m2833/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2689 - loss: 2.7059
[1m2834/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2689 - loss: 2.7058
[1m2835/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2689 - loss: 2.7057
[1m2836/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2689 - loss: 2.7056
[1m2837/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:39[0m 65ms/step - accuracy: 0.2689 - loss: 2.7055
[1m2838/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2689 - loss: 2.7054
[1m2839/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2690 - loss: 2.7053
[1m2840/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2690 - loss: 2.7052
[1m2841/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2690 - loss: 2.7051
[1m2842/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2690 - loss: 2.7050
[1m2843/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2690 - loss: 2.7049
[1m2844/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2691 - loss: 2.7048
[1m2845/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2691 - loss: 2.7047
[1m2846/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2691 - loss: 2.7046
[1m2847/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2691 - loss: 2.7045
[1m2848/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2691 - loss: 2.7044
[1m2849/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2691 - loss: 2.7043
[1m2850/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2692 - loss: 2.7042
[1m2851/6208[0m [32m━━━━━━━━━[0m[37m━━━━━━━━━━━[0m [1m3:38[0m 65ms/step - accuracy: 0.2692 - loss: 2.7041
